Date,"img_urls",image,text,"Text_Predict","Image_Predict",Predict,data
"2021-05-04",,,"but an lf test is no more accurate than flipping a coin literally that what the liverpool pilot study sleazily showed ! this a tory scam at tax payer expense! cronies profiting from supply of kits and hancock clearing embarrassment of stock bought at high price without validation",,,BUSINESS,"lf test accurate flipping coin literally liverpool pilot study sleazily showed tory scam tax payer expense crony profiting supply kit hancock clearing embarrassment stock bought high price without validation"
"2021-05-04",,,"following the successful pilot events at bramley moore &amp; sefton park at the weekend, liverpool's public health director @dph_mashton praised the organisers and those who attended #heartnews  https://t.co/twcy5eafcd",,,WELLNESS,"following successful pilot event bramley moore amp sefton park weekend liverpool public health director dph_mashton praised organiser attended heartnews"
"2021-05-04",,,"following the successful pilot events at bramley moore &amp; sefton park at the weekend, liverpool's public health director @dph_mashton praised the organisers and those who attended #capitalreports  https://t.co/49uxjjw6k6",,,WELLNESS,"following successful pilot event bramley moore amp sefton park weekend liverpool public health director dph_mashton praised organiser attended capitalreports"
"2021-05-04",,,"what does it mean to reopen conferences and large-scale meetings? that's what pilot programs like the good business festival at acc liverpool are aiming to find out.  #liveevents #postpandemic    https://t.co/z9nx3vxhse",,,BUSINESS,"mean reopen conference large scale meeting pilot program like good business festival acc liverpool aiming find liveevents postpandemic"
"2021-05-04",,,"hey guys, i’m doing a piece on the pilot gig events which went on in liverpool and whether they should be held in nottingham and if so in which nottingham location.  i’d like to know if you would attend or not and reasons why? rt’s much appreciated! #journorequest #nottingham",,,ENTERTAINMENT,"hey guy piece pilot gig event went liverpool whether held nottingham nottingham location like know would attend reason rt much appreciated journorequest nottingham"
"2021-05-04",,,"answer: liverpool- around 3,000 people danced, drank, and listened to music without masks or social distancing. the april 30th event was one of a series of pilots sponsored by the uk government to test whether covid-19 restrictions can be eased without sparking new outbreaks.",,,WELLNESS,"answer liverpool around   people danced drank listened music without mask social distancing april th event one series pilot sponsored uk government test whether covid  restriction eased without sparking new outbreak"
"2021-05-04",,,"if you attended the wonderful #eventsresearchprogramme sefton park @frfestivals pilot on sunday with @thisiszuzu @thelathums @blossomsband - please prepare to take your home test on friday; and for today, thank you #liverpool, home of science for society:  https://t.co/djqijjetln",,,PARENTING,"attended wonderful eventsresearchprogramme sefton park frfestivals pilot sunday thisiszuzu thelathums blossomsband please prepare take home test friday today thank liverpool home science society"
"2021-05-04",,,"@maximumattackdt yeah saw that as well as the 3000 person club night in liverpool but it seems they were both part of a pilot scheme of test events where people get tested before and after the events.   https://t.co/bkgrexkbfl",,,"QUEER VOICES","maximumattackdt yeah saw well  person club night liverpool seems part pilot scheme test event people get tested event"
"2021-05-03",,,"@thatryanchap @scienceshared fake sage are really clutching at straws and this is possibly the last straw ( clever mixed metaphors eh?)  as has been pointed out in this thread - these pilots in liverpool are controlled &amp; monitored, i’m proud that liverpool has been at the forefront of several covid pilots.",,,POLITICS,"thatryanchap scienceshared fake sage really clutching straw possibly last straw clever mixed metaphor eh pointed thread pilot liverpool controlled amp monitored proud liverpool forefront several covid pilot"
"2021-05-03",,,"this is an excellent thread! whatever you thoughts on the liverpool party pilot, the ethics are really interesting to think with ideas of new materialisms, personal, public, individual and dividual @bsanewmat",,,WELLNESS,"excellent thread whatever thought liverpool party pilot ethic really interesting think idea new materialism personal public individual dividual bsanewmat"
"2021-05-03",,,"an impassioned defence (and explanation) of the public health pilots that took place in liverpool this weekend. it's not surprising after the year we've had that some people will feel uncomfortable with them but this is a detailed, well argued explanation of the role they play.",,,WELLNESS,"impassioned defence explanation public health pilot took place liverpool weekend surprising year people feel uncomfortable detailed well argued explanation role play"
"2021-05-03",,,"covid: music fans take part in pilot concert with blossoms -  https://t.co/cwmzj4xo07  five-thousand music fans attended a pilot concert held in a big top in liverpool and headlined by blossoms. sunday’s mini-festival in liverpool’s sefton park was one of the governme...",,,ENTERTAINMENT,"covid music fan take part pilot concert blossom five thousand music fan attended pilot concert held big top liverpool headlined blossom sunday mini festival liverpool sefton park one governme"
"2021-05-03",,,"feels a bit more like normal seeing peoples' ig stories at the liverpool pilot festival and pressing skip twenty times on their shaky footage  https://t.co/ujpcojsm8g",,,ENTERTAINMENT,"feel bit like normal seeing people ig story liverpool pilot festival pressing skip twenty time shaky footage"
"2021-05-03","https://pbs.twimg.com/media/E0doUPXWYAI6u64.png",Black,"feels a bit more like normal seeing peoples' ig stories at the liverpool pilot festival and pressing skip twenty times on their shaky footage  https://t.co/ujpcojsm8g",,,ENTERTAINMENT,"feel bit like normal seeing people ig story liverpool pilot festival pressing skip twenty time shaky footage"
"2021-05-03",,,"@michaelmina_lab also the study in progress with the pilot concert in liverpool. 5000 fans, lateral flow test 24 hours before event, and another 5 days after the event.  https://t.co/y2py5pdb9k",,,ENTERTAINMENT,"michaelmina_lab also study progress pilot concert liverpool  fan lateral flow test  hour event another  day event"
"2021-05-03",,,"📢 festival news: a pilot festival brought live music back to the uk, with @blossomsband @thelathums and @thisiszuzu playing to 5,000 people in liverpool    https://t.co/8zga7fshnn",,,ENTERTAINMENT,"festival news pilot festival brought live music back uk blossomsband thelathums thisiszuzu playing   people liverpool"
"2021-05-03",,,"amazing to see the happiness, relief and positive energy flowing again at the pilot test gig in liverpool last night  https://t.co/d6hihdq4ka",,,WELLNESS,"amazing see happiness relief positive energy flowing pilot test gig liverpool last night"
"2021-05-03","https://pbs.twimg.com/media/E0dVTq7XEAAyUvc.jpg","White Latino_Hispanic","amazing to see the happiness, relief and positive energy flowing again at the pilot test gig in liverpool last night  https://t.co/d6hihdq4ka",,,WELLNESS,"amazing see happiness relief positive energy flowing pilot test gig liverpool last night"
"2021-05-03","https://pbs.twimg.com/media/E0dU6hcXIAIBpkg.jpg","White Middle Eastern East Asian","amazing to see the happiness, relief and positive energy flowing again at the pilot test gig in liverpool last night  https://t.co/d6hihdq4ka",,,WELLNESS,"amazing see happiness relief positive energy flowing pilot test gig liverpool last night"
"2021-05-03","https://pbs.twimg.com/media/E0dU6hgWUAEecf6.jpg","Middle Eastern","amazing to see the happiness, relief and positive energy flowing again at the pilot test gig in liverpool last night  https://t.co/d6hihdq4ka",,,WELLNESS,"amazing see happiness relief positive energy flowing pilot test gig liverpool last night"
"2021-05-03","https://pbs.twimg.com/media/E0dU6hYWEAAcLxN.jpg","White Middle Eastern","amazing to see the happiness, relief and positive energy flowing again at the pilot test gig in liverpool last night  https://t.co/d6hihdq4ka",,,WELLNESS,"amazing see happiness relief positive energy flowing pilot test gig liverpool last night"
"2021-05-03",,,"hi everyone! if you or anyone you know attended the pilot gig in liverpool last night and would be happy to answer a couple of questions about it over dm pls message me! it’s for my journalism course",,,ENTERTAINMENT,"hi everyone anyone know attended pilot gig liverpool last night would happy answer couple question dm pls message journalism course"
"2021-05-03",,,"see photos, footage and reaction from blossoms' pilot gig in liverpool - nme  https://t.co/pfby46cirj",,,WORLDPOST,"see photo footage reaction blossom pilot gig liverpool nme"
"2021-05-03",,,"i always like being on p3 - sharing the honour with @davesimps0n today (and @blossomsband @thisiszuzu @thelathums). top night in liverpool at the sefton park pilot.  https://t.co/ovkoc0nbje",,,ENTERTAINMENT,"always like p sharing honour davesimpsn today blossomsband thisiszuzu thelathums top night liverpool sefton park pilot"
"2021-05-03",,,"liverpool’s director of public health @dph_mashton told us why yesterday’s gig in sefton park and the events pilot as a whole was so important. 👇  https://t.co/akb4xvzqmz",,,ENTERTAINMENT,"liverpool director public health dph_mashton told u yesterday gig sefton park event pilot whole important"
"2021-05-03",,,"fantastic pilot event in liverpool last night. great work from @frfestivals, the city of liverpool and @dcms on what will hopefully be a huge milestone in bringing festivals back. thank you.#seftonparkpilot  🎪  https://t.co/q3xdtb60ty",,,TRAVEL,"fantastic pilot event liverpool last night great work frfestivals city liverpool dcms hopefully huge milestone bringing festival back thank seftonparkpilot"
"2021-05-03","https://pbs.twimg.com/media/E0cmUUwXIAArfnD.jpg","Middle Eastern White","fantastic pilot event in liverpool last night. great work from @frfestivals, the city of liverpool and @dcms on what will hopefully be a huge milestone in bringing festivals back. thank you.#seftonparkpilot  🎪  https://t.co/q3xdtb60ty",,,TRAVEL,"fantastic pilot event liverpool last night great work frfestivals city liverpool dcms hopefully huge milestone bringing festival back thank seftonparkpilot"
"2021-05-03","https://pbs.twimg.com/media/E0cmAj5XEAANyFR.jpg","Black Middle Eastern White Latino_Hispanic Indian","fantastic pilot event in liverpool last night. great work from @frfestivals, the city of liverpool and @dcms on what will hopefully be a huge milestone in bringing festivals back. thank you.#seftonparkpilot  🎪  https://t.co/q3xdtb60ty",,,TRAVEL,"fantastic pilot event liverpool last night great work frfestivals city liverpool dcms hopefully huge milestone bringing festival back thank seftonparkpilot"
"2021-05-03",,,"see photos, footage and reaction from blossoms’ pilot gig in liverpool  https://t.co/flu9jd8bud",,,WORLDPOST,"see photo footage reaction blossom pilot gig liverpool"
"2021-05-03",,,"@nickturnerdj @northwalescom @broadwayboulev another dj thats sensible waiting for the right time for the clubs to reopen and banging those lost 2 years years of dance tunes .... good on ya pal .... not like the first nightclub pilot event in liverpool which in my option it was wrong ....",,,ENTERTAINMENT,"nickturnerdj northwalescom broadwayboulev another dj thats sensible waiting right time club reopen banging lost  year year dance tune good ya pal like first nightclub pilot event liverpool option wrong"
"2021-05-03",,,"reaction from blossoms after last night's pilot music festival in #liverpool!   5,000 people descended on sefton park with performances also from @thelathums and @thisiszuzu   https://t.co/g9qh7zvpj3",,,ENTERTAINMENT,"reaction blossom last night pilot music festival liverpool   people descended sefton park performance also thelathums thisiszuzu"
"2021-05-03",,,"reaction from blossoms after last night's pilot music festival in #liverpool!   5,000 people descended on sefton park with performances also from @thelathums and @thisiszuzu",,,ENTERTAINMENT,"reaction blossom last night pilot music festival liverpool   people descended sefton park performance also thelathums thisiszuzu"
"2021-05-03",,,"i know some disagree with the pilots and others are apprehensive but i’ve loved watching the footage from liverpool this weekend. makes you realise what we are missing. everyone looks so happy and carefree. it’s great 😁",,,TRAVEL,"know disagree pilot others apprehensive loved watching footage liverpool weekend make realise missing everyone look happy carefree great"
"2021-05-02",,,"give it two or three weeks and we'll see a surge in new cases.....‘we are ecstatic!’: a taste of post-covid freedom at liverpool pilot gig  https://t.co/voyxambzwi",,,"QUEER VOICES","give two three week see surge new case ecstatic taste post covid freedom liverpool pilot gig"
"2021-05-02",,," https://t.co/njthxzcokl see photos, footage and reaction from blossoms’ pilot gig in liverpool  https://t.co/d42vmujbtd",,,WORLDPOST,"see photo footage reaction blossom pilot gig liverpool"
"2021-05-02",,,"scenes from the liverpool pilot making me emotional. 🙏🏻 let us get back to live music and events soon",,,ENTERTAINMENT,"scene liverpool pilot making emotional let u get back live music event soon"
"2021-05-02",,,"""it was crazy queuing for a portaloo standing next to someone unmasked..."" @bbcnews on the pilot gig in liverpool today. this is 2021 and what we've all got to look forward to as lockdown eases!",,,ENTERTAINMENT,"crazy queuing portaloo standing next someone unmasked bbcnews pilot gig liverpool today  got look forward lockdown eas"
"2021-05-02",,,"see photos, footage and reaction from blossoms’ pilot gig in liverpool  https://t.co/tvttiifz2y",,,WORLDPOST,"see photo footage reaction blossom pilot gig liverpool"
"2021-05-02",,,"#musicnews #news see photos, footage and reaction from blossoms’ pilot gig in liverpool  https://t.co/vvqaij4d0r",,,WORLDPOST,"musicnews news see photo footage reaction blossom pilot gig liverpool"
"2021-05-02",,,"see photos, footage and reaction from blossoms’ pilot gig in liverpool  https://t.co/tkqzponxao #music #streamingvideo #stageplayerplus",,,ENTERTAINMENT,"see photo footage reaction blossom pilot gig liverpool music streamingvideo stageplayerplus"
"2021-05-02",,,"wow...and just like that, nightlife returns to liverpool through a pilot ‘pre-event’ test 🎫",,,"QUEER VOICES","wow like nightlife return liverpool pilot pre event test"
"2021-05-02",,,"i take my hat off for the university and public health team in liverpool who were behind the events this weekend.   this team has been working tireless in the last many months on various pilot (testing) programmes.    https://t.co/lisnndlyva",,,WELLNESS,"take hat university public health team liverpool behind event weekend team working tireless last many month various pilot testing programme"
"2021-05-02",,,"in the last few days we have seen a lot of shouting on twitter about the pilot music events in liverpool....  scientists and health researchers have been up in arms....  in my view it is time to calm down and support this work.  https://t.co/r1abprihge",,,WELLNESS,"last day seen lot shouting twitter pilot music event liverpool scientist health researcher arm view time calm support work"
"2021-05-02","https://pbs.twimg.com/media/E0ZVtmfWEAEYr-z.jpg","Latino_Hispanic Black East Asian Southeast Asian White","in the last few days we have seen a lot of shouting on twitter about the pilot music events in liverpool....  scientists and health researchers have been up in arms....  in my view it is time to calm down and support this work.  https://t.co/r1abprihge",,,WELLNESS,"last day seen lot shouting twitter pilot music event liverpool scientist health researcher arm view time calm support work"
"2021-05-02",,,"i’m really hoping these live music pilots in liverpool are successful. great to see crowds enjoying live music, and will be a real boost to the industry.",,,ENTERTAINMENT,"really hoping live music pilot liverpool successful great see crowd enjoying live music real boost industry"
"2021-05-02",,,"team #liverpool strikes again. the passion and determination from claire @culturelpool and all involved in delivering these crucial pilot events has shone yet another great light on our city. history made yet again 👏🏻❤️",,,SPORTS,"team liverpool strike passion determination claire culturelpool involved delivering crucial pilot event shone yet another great light city history made yet"
"2021-05-02",,,"liverpool! beautiful to see the scenes for our girl @thisiszuzu at the pilot event tonight. if you're there or wishing to be and it's wet your appetite, later this year we bring you two of liverpool's finest new bands @redrumclub &amp; @themysterines. tickets:  https://t.co/d7fukeshy6  https://t.co/qhuf25xj5l",,,ENTERTAINMENT,"liverpool beautiful see scene girl thisiszuzu pilot event tonight wishing wet appetite later year bring two liverpool finest new band redrumclub amp themysterines ticket"
"2021-05-02","https://pbs.twimg.com/media/E0Z3eiaWUAc8lME.jpg","White Middle Eastern","liverpool! beautiful to see the scenes for our girl @thisiszuzu at the pilot event tonight. if you're there or wishing to be and it's wet your appetite, later this year we bring you two of liverpool's finest new bands @redrumclub &amp; @themysterines. tickets:  https://t.co/d7fukeshy6  https://t.co/qhuf25xj5l",,,ENTERTAINMENT,"liverpool beautiful see scene girl thisiszuzu pilot event tonight wishing wet appetite later year bring two liverpool finest new band redrumclub amp themysterines ticket"
"2021-05-02",,,"⭕️ ryans cleaning ⭕️   we are delighted to be back working at music events in the uk again and are honoured to be part of the sefton park pilot in liverpool 😀  we’ll keep you posted on the event 😀  #ryanscleaning #seftonparkpilot  https://t.co/clvevoqzuw",,,ENTERTAINMENT,"ryans cleaning delighted back working music event uk honoured part sefton park pilot liverpool keep posted event ryanscleaning seftonparkpilot"
"2021-05-02","https://pbs.twimg.com/media/E0ZxQkjWYAIcO0f.jpg","White East Asian Black Middle Eastern","⭕️ ryans cleaning ⭕️   we are delighted to be back working at music events in the uk again and are honoured to be part of the sefton park pilot in liverpool 😀  we’ll keep you posted on the event 😀  #ryanscleaning #seftonparkpilot  https://t.co/clvevoqzuw",,,ENTERTAINMENT,"ryans cleaning delighted back working music event uk honoured part sefton park pilot liverpool keep posted event ryanscleaning seftonparkpilot"
"2021-05-02","https://pbs.twimg.com/media/E0ZxQkRWEAIypvH.jpg","Middle Eastern White","⭕️ ryans cleaning ⭕️   we are delighted to be back working at music events in the uk again and are honoured to be part of the sefton park pilot in liverpool 😀  we’ll keep you posted on the event 😀  #ryanscleaning #seftonparkpilot  https://t.co/clvevoqzuw",,,ENTERTAINMENT,"ryans cleaning delighted back working music event uk honoured part sefton park pilot liverpool keep posted event ryanscleaning seftonparkpilot"
"2021-05-02","https://pbs.twimg.com/media/E0ZxQizXEAQt-kX.jpg","White Middle Eastern Black Latino_Hispanic","⭕️ ryans cleaning ⭕️   we are delighted to be back working at music events in the uk again and are honoured to be part of the sefton park pilot in liverpool 😀  we’ll keep you posted on the event 😀  #ryanscleaning #seftonparkpilot  https://t.co/clvevoqzuw",,,ENTERTAINMENT,"ryans cleaning delighted back working music event uk honoured part sefton park pilot liverpool keep posted event ryanscleaning seftonparkpilot"
"2021-05-02",,,"liverpool clubbing pilot, bbc news at ten, 30th apr 2021  https://t.co/re0r5vi4nm via @youtube this is our piece for the bbc news at ten with @danjohnsonnews and @brijeshp - what a day - who’d have thought we’d be reporting on a nightclub event - times have changed",,,TRAVEL,"liverpool clubbing pilot bbc news ten th apr  via youtube piece bbc news ten danjohnsonnews brijeshp day thought reporting nightclub event time changed"
"2021-05-02",,,"anyway, enough of that. huge good luck to @blossomsband @thelathums  and @thisiszuzu at the liverpool pilot gig tonight. we’re so nearly back!",,,ENTERTAINMENT,"anyway enough huge good luck blossomsband thelathums thisiszuzu liverpool pilot gig tonight nearly back"
"2021-05-02",,,"“if ever there is a reinforcement that liverpool was a city of music, this really is it” 🎶🌇  melvin benn is md of @frfestivals and says by learning from the pilot we’ll see the likes of @officialrandl and @glastonbury happening again as normal. 🎪  @culturelpool/ @lpoolcouncil  https://t.co/hamqv0m0fm",,,ENTERTAINMENT,"ever reinforcement liverpool city music really melvin benn md frfestivals say learning pilot see like officialrandl glastonbury happening normal culturelpool lpoolcouncil"
"2021-05-02",,,"djs get the crowd warmed up ahead of tonight's acts coming on at sefton park. as part of the live event pilot you don't have to wear a mask and there is no social distancing. #liverpool #seftonpark #pilotevent #livemusic  https://t.co/63gn2wd3bw",,,ENTERTAINMENT,"dj get crowd warmed ahead tonight act coming sefton park part live event pilot wear mask social distancing liverpool seftonpark pilotevent livemusic"
"2021-05-02",,,"worth remembering how reluctant the snp have been on mass testing. last summer they closed a testing lab. they refused to test students and at airports. they criticised the liverpool pilot. they have been grumpily following, not leading.",,,POLITICS,"worth remembering reluctant snp mass testing last summer closed testing lab refused test student airport criticised liverpool pilot grumpily following leading"
"2021-05-02",,,"is there any pilot events in scotland like there are elsewhere to see impact on covid restrictions, like few 1000 fans in stadiums or like nightclub in liverpool. we are being restricted and we need @thesnp to stop treating us like kids. open up and get us back on track",,,TRAVEL,"pilot event scotland like elsewhere see impact covid restriction like  fan stadium like nightclub liverpool restricted need thesnp stop treating u like kid open get u back track"
"2021-05-02",,,"doors have opened in liverpool for the sefton park pilot, the first live music event to take place without any social distancing measures!  later @thisiszuzu @thelathums and @blossomsband will all perform ❤️  https://t.co/nmhue3oxkm",,,ENTERTAINMENT,"door opened liverpool sefton park pilot first live music event take place without social distancing measure later thisiszuzu thelathums blossomsband perform"
"2021-05-02",,,"great to see pilot mass gatherings being held in liverpool over the past couple of days and in manchester today. hope in these tough times  https://t.co/qooflsnstn",,,"WORLD NEWS","great see pilot mass gathering held liverpool past couple day manchester today hope tough time"
"2021-05-02",,,"#larklane is a crazy, vibrant place to be today! hoping the @blossomsband pilot gig goes brilliantly, and the test events in #liverpool prove to be safe. i ❤️ blossoms and as it’s on my doorstep, i’ll be dancing around/soaking up the atmosphere too! x #seftonpark #loveliverpool",,,TRAVEL,"larklane crazy vibrant place today hoping blossomsband pilot gig go brilliantly test event liverpool prove safe blossom doorstep dancing around soaking atmosphere x seftonpark loveliverpool"
"2021-05-02",,,"blossoms pilot gig tonight! we are very jealous. how much do you think it will affect events like r&amp;l and the chances of them going ahead this year? #randl21 #readingfestival #leedsfestival #liverpool #blossoms  https://t.co/ihci8oydik",,,ENTERTAINMENT,"blossom pilot gig tonight jealous much think affect event like r amp l chance going ahead year randl readingfestival leedsfestival liverpool blossom"
