Date,"img_urls",image,text,"Text_Predict","Image_Predict",Predict,data
"2021-05-02","https://pbs.twimg.com/media/E0ZCyMhWUAAPAy3.jpg","White Middle Eastern","blossoms pilot gig tonight! we are very jealous. how much do you think it will affect events like r&amp;l and the chances of them going ahead this year? #randl21 #readingfestival #leedsfestival #liverpool #blossoms  https://t.co/ihci8oydik",,,ENTERTAINMENT,"blossom pilot gig tonight jealous much think affect event like r amp l chance going ahead year randl readingfestival leedsfestival liverpool blossom"
"2021-05-02",,,"wishing good fortune (and good weather!) to friends and colleagues involved in this festival pilot event today in liverpool! a huge step for opening up our industry. 🤞🏼",,,IMPACT,"wishing good fortune good weather friend colleague involved festival pilot event today liverpool huge step opening industry"
"2021-05-02",,,"so jealous but also so happy for the people of liverpool this weekend. the pilot events looked unreal and i honestly cant wait till we can all dance again 😭",,,TRAVEL,"jealous also happy people liverpool weekend pilot event looked unreal honestly cant wait till dance"
"2021-05-02",,,"#events | we are chuffed to be able to help get the events sector back up and running with the pilot event today with @frfestivals @lpoolcouncil + we know you will do us proud #liverpool - so remember, help us keep the park clean by taking your litter home ♻️ 🚯 #hereforculture  https://t.co/yfyg0g5mc9",,,IMPACT,"event chuffed able help get event sector back running pilot event today frfestivals lpoolcouncil know u proud liverpool remember help u keep park clean taking litter home hereforculture"
"2021-05-02","https://pbs.twimg.com/media/E0YWF_aWUAYcn6A.jpg","White East Asian","#events | we are chuffed to be able to help get the events sector back up and running with the pilot event today with @frfestivals @lpoolcouncil + we know you will do us proud #liverpool - so remember, help us keep the park clean by taking your litter home ♻️ 🚯 #hereforculture  https://t.co/yfyg0g5mc9",,,IMPACT,"event chuffed able help get event sector back running pilot event today frfestivals lpoolcouncil know u proud liverpool remember help u keep park clean taking litter home hereforculture"
"2021-05-02",,,"listen to @thelathums practicing for the #liverpool pilot gig tonight at #seftonpark. it'll be a taste of pre-covid life and will shape what festivals will look like in the future. alex on the ukulele wrote 'how beautiful life can be' with his mum in lockdown. 🎶💕  https://t.co/yg11nhg3bo",,,ENTERTAINMENT,"listen thelathums practicing liverpool pilot gig tonight seftonpark taste pre covid life shape festival look like future alex ukulele wrote beautiful life mum lockdown"
"2021-05-02",,,"@benpearcedj i understand that liverpool has had the ‘big names’ on for the pilot events but,what’s annoyed me more than anything,all these artists shouting unity this and that,so where have the local talent come into this,the upcomers, the djs who had it going until covid and were forgotten",,,TRAVEL,"benpearcedj understand liverpool big name pilot event annoyed anything artist shouting unity local talent come upcomers dj going covid forgotten"
"2021-05-02",,,"see footage of the blessed madonna and jayda g at liverpool pilot club event 🙌 superb seeing young people back out enjoying themselves 🙌  https://t.co/7jzwfzlu88",,,ENTERTAINMENT,"see footage blessed madonna jayda g liverpool pilot club event superb seeing young people back enjoying"
"2021-05-02",,,"pilot event in liverpool last night has created the covid 19 after party theme tune that will have the clubs and bars feeling nostalgic when we are eventually through this all. amazing @tez_g @limelightni @garysnowpatrol #excludedni #you’re  https://t.co/pe2pobkgqk",,,TRAVEL,"pilot event liverpool last night created covid  party theme tune club bar feeling nostalgic eventually amazing tez_g limelightni garysnowpatrol excludedni"
"2021-05-02",,,"i would personally hand over my tit for a pilot rave like liverpool, never seen such happiness and vibes like it",,,ENTERTAINMENT,"would personally hand tit pilot rave like liverpool never seen happiness vibe like"
"2021-05-02",,,"❤️ how good is sefton park #liverpool looking ahead of this afternoon’s gig?@blossomsband @thisiszuzu and @thelathums on stage at the latest #covid pilot test event.   if you’re going... enjoy! 🕺💃🎶 https://t.co/d9ywowx3ex",,,ENTERTAINMENT,"good sefton park liverpool looking ahead afternoon gig blossomsband thisiszuzu thelathums stage latest covid pilot test event going enjoy"
"2021-05-02",,,"wishing our friends @blossomsband and everyone involved in the pilot show in liverpool today the very best! it feels like special moment.",,,"GOOD NEWS","wishing friend blossomsband everyone involved pilot show liverpool today best feel like special moment"
"2021-05-02",,,"unreal scenes coming out @circusmusic liverpool this weekend for their pioneering pilot events 💯😍 looked amazing and helping the industry get back on it's feet ❤️  track id @patrick_topping - turbo time ⚡️  https://t.co/sehlpj1g9f",,,TRAVEL,"unreal scene coming circusmusic liverpool weekend pioneering pilot event looked amazing helping industry get back foot track id patrick_topping turbo time"
"2021-05-02",,,"we’ve had a business conference and a club event, now it’s the turn of live music, festival style 🎶 blossoms headline this sefton park stage today, all part of the uk event pilots in liverpool. normality feels closer than ever ☀️  🎥 @stratusimagery    https://t.co/ejyrgf0oop",,,ENTERTAINMENT,"business conference club event turn live music festival style blossom headline sefton park stage today part uk event pilot liverpool normality feel closer ever stratusimagery"
"2021-05-02",,,"really positive to see the successful business and public event pilots this week in liverpool. great news for our events and hospitality clients. #goodbizfest #thefirstdance #events #hospitality  https://t.co/ij5xrtal7t",,,BUSINESS,"really positive see successful business public event pilot week liverpool great news event hospitality client goodbizfest thefirstdance event hospitality"
"2021-05-02","https://pbs.twimg.com/media/E0XOYJTX0AErzHR.jpg","East Asian Southeast Asian","really positive to see the successful business and public event pilots this week in liverpool. great news for our events and hospitality clients. #goodbizfest #thefirstdance #events #hospitality  https://t.co/ij5xrtal7t",,,BUSINESS,"really positive see successful business public event pilot week liverpool great news event hospitality client goodbizfest thefirstdance event hospitality"
"2021-05-02",,,"► video: thousands of clubbers have ditched their masks and returned to the dancefloor at a uk government-backed rave in liverpool as part of a pilot scheme for reopening venues  https://t.co/1fwndtslh6  https://t.co/7rmlei2s8y",,,"WORLD NEWS","video thousand clubbers ditched mask returned dancefloor uk government backed rave liverpool part pilot scheme reopening venue"
"2021-05-02","https://pbs.twimg.com/media/E0W6i1DWEAIB2gD.jpg","White Middle Eastern Latino_Hispanic","► video: thousands of clubbers have ditched their masks and returned to the dancefloor at a uk government-backed rave in liverpool as part of a pilot scheme for reopening venues  https://t.co/1fwndtslh6  https://t.co/7rmlei2s8y",,,"WORLD NEWS","video thousand clubbers ditched mask returned dancefloor uk government backed rave liverpool part pilot scheme reopening venue"
"2021-05-01",,,"dispatch from liverpool: a government-approved pilot event to analyze ""the health and safety of easing lockdown restrictions and reopening large-scale cultural events."" and a kick-ass rave.  https://t.co/zyw9ebvivy",,,"WORLD NEWS","dispatch liverpool government approved pilot event analyze health safety easing lockdown restriction reopening large scale cultural event kick as rave"
"2021-05-01",,,"@sebastianbach last night in the uk, liverpool held a massive club night, 3000 people attended. no restrictions. it was a pilot event and the only requirement was a negative covid test on entry. might be diff rules in the states when things start to open up but i'm hopeful it'll happen somehow",,,SPORTS,"sebastianbach last night uk liverpool held massive club night  people attended restriction pilot event requirement negative covid test entry might diff rule state thing start open hopeful happen somehow"
"2021-05-01",,,"the main thing throughout this no debate why pilot anything in liverpool because they were the courageous no masks no tests and lets get back to our new life without corrupt leaders",,,POLITICS,"main thing throughout debate pilot anything liverpool courageous mask test let get back new life without corrupt leader"
"2021-05-01",,,"latest r and growth rate for england: 0.8 to 1.1   ‘clubbers return to the dancefloor in liverpool as 3,000 attend pilot event'  #marr #r4today  #liverpool    https://t.co/i0mkwlrkkv",,,SPORTS,"latest r growth rate england     clubbers return dancefloor liverpool   attend pilot event marr rtoday liverpool"
"2021-05-01",,,"@fascinatorfun @i_petersen @zubhaque @chrischirp i live within earshot of these events and the voluntary aspect of the pcr tests really make me question what exactly the pilot is meant to be studying.  unless of course the real results are the impact on the levels of covid in liverpool, which is potentially awful.",,,WELLNESS,"fascinatorfun i_petersen zubhaque chrischirp live within earshot event voluntary aspect pcr test really make question exactly pilot meant studying unless course real result impact level covid liverpool potentially awful"
"2021-05-01",,,"@borisjohnson and now you allow a pilot club to open its doors to thousands in liverpool, all without masks!!!! just wait a few mire weeks and get this under control!! or is it ""let the bodies pile up"" attitude?",,,TRAVEL,"borisjohnson allow pilot club open door thousand liverpool without mask wait mire week get control let body pile attitude"
"2021-05-01",,,"people moaning about this liverpool rave pilot need to seriously check themselves. comparing it to “not seeing family” and people “on the front line” just go see your family if you want you weird bunch. my only complaint is that they gave it to scousers first",,,TRAVEL,"people moaning liverpool rave pilot need seriously check comparing seeing family people front line go see family want weird bunch complaint gave scouser first"
"2021-05-01",,,"what you need to know about the pilot events in liverpool.  although i worry about reopening, efforts to find out how we can safely return to life affirming events such as live music and festivals are desperately needed.   https://t.co/hunn8gapck",,,WELLNESS,"need know pilot event liverpool although worry reopening effort find safely return life affirming event live music festival desperately needed"
"2021-05-01",,,"#events | the eyes of the world are on #liverpool as we, along with other key cities, showcase how we can safely operate events. if you're attending a #pilot event, please make sure you follow all #covid safety guidelines on your way to and from any event #inthistogether 😷  https://t.co/gdkbffmgkm",,,TRAVEL,"event eye world liverpool along key city showcase safely operate event attending pilot event please make sure follow covid safety guideline way event inthistogether"
"2021-05-01",,,"the afternoon admission gig at a warehouse in liverpool, northwest england, is one of a series of pilot events sponsored by the uk government and closely monitored by public health officials.   https://t.co/ybkikzlqxp",,,ENTERTAINMENT,"afternoon admission gig warehouse liverpool northwest england one series pilot event sponsored uk government closely monitored public health official"
"2021-05-01",,,"amount of people i've seen moanin about the pilot in liverpool. 'i can't even hug my family' is the main moan.  why cant you? who says? life is too short to be worrying about what may be. hug your family and friends, tell them how much you love them. don't be a sheep.",,,TRAVEL,"amount people seen moanin pilot liverpool even hug family main moan cant say life short worrying may hug family friend tell much love sheep"
"2021-05-01",,,"i have a ticket to the pilot gig in liverpool tomorrow and i'm still massively in 2 minds about whether to go. is it a terrible idea? i just can't comprehend the risk and haven't really found anything that tells me.",,,TRAVEL,"ticket pilot gig liverpool tomorrow still massively  mind whether go terrible idea comprehend risk really found anything tell"
"2021-05-01",,,"and more info about the pilots in liverpool - @fascinatorfun @zubhaque @chrischirp   https://t.co/8dfscyyc5u",,,TRAVEL,"info pilot liverpool fascinatorfun zubhaque chrischirp"
"2021-05-01",,,"fantastic to see #liverpool piloting events that will be key to the unlocking of events, well done liverpool for embracing and taking on the challenge, such an important pilot. @culturelpool @lpoolcouncil 👏🏾👏🏾",,,TRAVEL,"fantastic see liverpool piloting event key unlocking event well done liverpool embracing taking challenge important pilot culturelpool lpoolcouncil"
"2021-05-01",,,"@chloefids liverpool last night and tonight, it's a pilot event to see if we can expand live events again 🤞",,,ENTERTAINMENT,"chloefids liverpool last night tonight pilot event see expand live event"
"2021-05-01",,,"total stupidity. you can have a negative test result but still be a carrier. bring on the next wave.....see photos, footage and reaction from liverpool’s pilot club night for return to live events  https://t.co/m2i4n83da9 via @nme",,,WELLNESS,"total stupidity negative test result still carrier bring next wave see photo footage reaction liverpool pilot club night return live event via nme"
"2021-05-01",,,"whoever’s going to the pilot rave in liverpool today have the best time and ignore anybody else!! we’ve been stuck in for the past year and a half and deserve to move forward💃🏻💃🏻                                      i won’t lie i’m so so jealous",,,TRAVEL,"whoever going pilot rave liverpool today best time ignore anybody else stuck past year half deserve move forward lie jealous"
"2021-05-01",,,"#pilot | do you have questions about the events research programme? why liverpool has been chosen? what the scientists are actually looking for? you can read the full faqs and hear from our director of culture on our website 💭 👉  https://t.co/kwv4uacdjp  https://t.co/kipiujsxjl",,,SCIENCE,"pilot question event research programme liverpool chosen scientist actually looking read full faq hear director culture website"
"2021-05-01",,,"footage and photos of liverpool’s #covid19 pilot clubbing event has been shared online, showing what the return of live events could look like.   https://t.co/a38dvy2afh",,,SPORTS,"footage photo liverpool covid pilot clubbing event shared online showing return live event could look like"
"2021-05-01",,,"and some of the work published so far from liverpool community testing pilot, which imo is pioneering public health work with mpact on local communities and far wider.   should be applauded, not chastised.",,,IMPACT,"work published far liverpool community testing pilot imo pioneering public health work mpact local community far wider applauded chastised"
"2021-05-01",,,"@ellie_merton @stigabell tomorrow i am going to the pilot music gig in liverpool- i'm off to get tested shortly. i am glad to be helping the research to get things back to normal and will be testing myself every day afterwards 🙂",,,ENTERTAINMENT,"ellie_merton stigabell tomorrow going pilot music gig liverpool get tested shortly glad helping research get thing back normal testing every day afterwards"
"2021-05-01",,,"but surely we have to now start to look at how we start to get back to some forms of normality - the tools we have to fight the virus and the huge numbers now vaccinated make this possible. the public health experts in liverpool are managing these pilots closely with testing etc",,,WELLNESS,"surely start look start get back form normality tool fight virus huge number vaccinated make possible public health expert liverpool managing pilot closely testing etc"
"2021-05-01",,,"#events | we are delighted to be able to help get the events sector back up and running with the pilot event tomorrow with @frfestivals @lpoolcouncil + we know you will do us proud #liverpool! help us keep the park clean by taking your litter home with you when you visit. ♻️ 🚯  https://t.co/m68thktki1",,,IMPACT,"event delighted able help get event sector back running pilot event tomorrow frfestivals lpoolcouncil know u proud liverpool help u keep park clean taking litter home visit"
"2021-05-01","https://pbs.twimg.com/media/E0TMCweWUAUve8M.jpg",White,"#events | we are delighted to be able to help get the events sector back up and running with the pilot event tomorrow with @frfestivals @lpoolcouncil + we know you will do us proud #liverpool! help us keep the park clean by taking your litter home with you when you visit. ♻️ 🚯  https://t.co/m68thktki1",,,IMPACT,"event delighted able help get event sector back running pilot event tomorrow frfestivals lpoolcouncil know u proud liverpool help u keep park clean taking litter home visit"
"2021-05-01",,,"#e_radious see photos, footage and reaction from liverpool’s pilot club night for return to live events  https://t.co/tmbn3o7kpt  https://t.co/jkpqdksj8b",,,SPORTS,"e_radious see photo footage reaction liverpool pilot club night return live event"
"2021-05-01",,,"the pilot event in liverpool wasn’t anything to do with covid. it was to flush out all the horrible, snitchy karens &amp; jeffreys. the police have since gathered anyone who complained and shot them",,,"WORLD NEWS","pilot event liverpool anything covid flush horrible snitchy karen amp jeffreys police since gathered anyone complained shot"
"2021-05-01",,,"last night saw clubbing return to the uk for the first time in over a year – see footage, photos and reaction from the liverpool pilot event  https://t.co/x1v4clwxcz",,,ENTERTAINMENT,"last night saw clubbing return uk first time year see footage photo reaction liverpool pilot event"
"2021-05-01",,,"here’s another thread about that pilot event in liverpool i just mentioned.  i’ve liked so many of rufus’ tweets recently as honestly i find him to be one of the most balanced, level-headed people i’ve ever met here. this is worth stopping and thinking about whatever your view.",,,TRAVEL,"another thread pilot event liverpool mentioned liked many rufus tweet recently honestly find one balanced level headed people ever met worth stopping thinking whatever view"
"2021-05-01",,,"how else are we going to get back to normal without fully legal and carefully planned events like the liverpool club night rolling out as pilots? let the young people have some fun, fucking hell. squares.",,,"QUEER VOICES","else going get back normal without fully legal carefully planned event like liverpool club night rolling pilot let young people fun fucking hell square"
"2021-05-01",,,"► video: thousands of clubbers have ditched their masks and returned to the dancefloor at a uk government-backed rave in liverpool as part of a pilot scheme for reopening venues  https://t.co/1fwndtslh6  https://t.co/zyvqcyiojz",,,"WORLD NEWS","video thousand clubbers ditched mask returned dancefloor uk government backed rave liverpool part pilot scheme reopening venue"
"2021-05-01","https://pbs.twimg.com/media/E0S1n2UWYAM09x3.jpg","White Middle Eastern Latino_Hispanic","► video: thousands of clubbers have ditched their masks and returned to the dancefloor at a uk government-backed rave in liverpool as part of a pilot scheme for reopening venues  https://t.co/1fwndtslh6  https://t.co/zyvqcyiojz",,,"WORLD NEWS","video thousand clubbers ditched mask returned dancefloor uk government backed rave liverpool part pilot scheme reopening venue"
"2021-05-01",,,"proper buzzing seeing this like... 👌🏼👌🏼  circus nightclub in liverpool last night, as part of a government pilot which involves taking a covid test before and after the event, and in return, not being required to social distance... ⬇️ https://t.co/ugljsjrmcr",,,ENTERTAINMENT,"proper buzzing seeing like circus nightclub liverpool last night part government pilot involves taking covid test event return required social distance"
"2021-05-01",,,"the scenes at these pilot events in liverpool are amazing. i can’t wait to go and see blossoms tomorrow at sefton park 🎵 🍺",,,"GOOD NEWS","scene pilot event liverpool amazing wait go see blossom tomorrow sefton park"
"2021-05-01",,,"@drjawalsh @skepticalzebra @chrischirp mhra actually give exceptional use authorisation for each specific use and implementation of lfd testing in liverpool comm testing pilots.. 👍",,,BUSINESS,"drjawalsh skepticalzebra chrischirp mhra actually give exceptional use authorisation specific use implementation lfd testing liverpool comm testing pilot"
"2021-05-01",,,"i keep seeing clips of that pilot test event in liverpool and its so bizarre seeing that many people close together again",,,ENTERTAINMENT,"keep seeing clip pilot test event liverpool bizarre seeing many people close together"
"2021-05-01",,,"‘until the gates opened, and the first person walked on to the dancefloor, i didn’t know that the event was actually going to happen’  3,000 clubbers take part in liverpool covid pilot. full story via @guardian:  https://t.co/kk7yn5rosr",,,TRAVEL,"gate opened first person walked dancefloor know event actually going happen   clubbers take part liverpool covid pilot full story via guardian"
"2021-05-01",,,"@mimikebish1 @liverpool_event its a pilot event. and its bloody great to see kids enjoying themselves. stuck at home ""protecting the nhs"" which was totally unnecessary.",,,PARENTS,"mimikebish liverpool_event pilot event bloody great see kid enjoying stuck home protecting nh totally unnecessary"
"2021-05-01",,,"really great to see safe pilot events taking place in liverpool this weekend - we’ve got loads of great stuff to announce for this year and it’s nights like these that will help make sure we can do what we love! 👊",,,TRAVEL,"really great see safe pilot event taking place liverpool weekend got load great stuff announce year night like help make sure love"
"2021-05-01",,,"baffled by the negativity surrounding this nightclub pilot. liverpool public health have clearly got a well oiled machine, hardly anyone has covid anymore and everyone had negative tests. how big can the risk be? some people would be happy in lockdown for the rest of their lives.",,,WELLNESS,"baffled negativity surrounding nightclub pilot liverpool public health clearly got well oiled machine hardly anyone covid anymore everyone negative test big risk people would happy lockdown rest life"
"2021-05-01",,,"fantastic to see the pilot for the legal rave in liverpool. the government are bringing us out of this pandemic in a safe and orderly manner. the “normal” is just around the corner 👍",,,TRAVEL,"fantastic see pilot legal rave liverpool government bringing u pandemic safe orderly manner normal around corner"
"2021-05-01",,,"so, let me get this straight ..this is happening ( fantastic!!!!) but i still can't go to my local for a pint and a bowl of chips inside with 30 other customers?? clubbers return to the dancefloor in liverpool as 3,000 attend pilot event   https://t.co/gsebwotyk5",,,ENTERTAINMENT,"let get straight happening fantastic still go local pint bowl chip inside  customer clubbers return dancefloor liverpool   attend pilot event"
"2021-05-01",,,"the poor souls will probably be overwhelmed in 3 weeks time in liverpool and surrounding areas, due to the u.k. government’s pilot rave , unbelievable",,,WELLNESS,"poor soul probably overwhelmed  week time liverpool surrounding area due u k government pilot rave unbelievable"
"2021-05-01",,,"ok so were tests done there and then? fake test results bought?. am.assuming all these ppl now isolate for 10 days to make sure no spreading iccured? bet they arent all vaccinated? 6,000 clubbers in liverpool return to dancefloor for pilot rave  https://t.co/wvm3ximliu @mailonline",,,WELLNESS,"ok test done fake test result bought assuming ppl isolate  day make sure spreading iccured bet arent vaccinated   clubbers liverpool return dancefloor pilot rave mailonline"
"2021-05-01",,,"@skepticalzebra @chrischirp @gabrielscally @zubhaque there is strong qualitative data that attacks from academics decreased test uptake in liverpool community testing pilots, where low uptake esp in deprived communities, diminished impact on impact..  these things matter.  and language used here was more out of line than then.",,,EDUCATION,"skepticalzebra chrischirp gabrielscally zubhaque strong qualitative data attack academic decreased test uptake liverpool community testing pilot low uptake esp deprived community diminished impact impact thing matter language used line"
